origin;destination;airline;departure;arrival;price
KIN-Jamaica;MEL-Austrália;LATAM Airlines;15/04/2022 19:00:00 (-01:00);16/04/2022 13:00:00 (-05:00);2044.00
JFK-Estados Unidos;NRT-Japão;Emirates;12/04/2022 18:00:00 (+06:00);13/04/2022 14:00:00 (+03:00);4516.00
GRU-Brasil;LIS-Portugal;AirFrance;30/04/2022 23:00:00 (-05:00);01/05/2022 16:00:00 (+08:00);2888.00
MEX-México;NRT-Japão;AirCanada;24/04/2022 01:00:00 (-01:00);24/04/2022 19:00:00 (+07:00);3770.00
JFK-Estados Unidos;YYC-Canada;Qatar Airways;21/04/2022 12:00:00 (+07:00);21/04/2022 10:00:00 (+04:00);2252.00
JFK-Estados Unidos;YYC-Canada;Gol Airlines;08/04/2022 23:00:00 (-09:00);09/04/2022 14:00:00 (-02:00);2004.00
FEN-Brasil;MEL-Austrália;AirFrance;06/04/2022 00:00:00 (+11:00);06/04/2022 02:00:00 (+07:00);3859.00
NRT-Japão;MEL-Austrália;Emirates;06/04/2022 14:00:00 (-03:00);07/04/2022 05:00:00 (+02:00);4572.00
MEX-México;LIS-Portugal;Qatar Airways;09/04/2022 02:00:00 (+01:00);09/04/2022 05:00:00 (-04:00);3951.00
NRT-Japão;KIN-Jamaica;Qatar Airways;26/04/2022 16:00:00 (-01:00);27/04/2022 00:00:00 (+04:00);4942.00
MEX-México;MEL-Austrália;AirCanada;22/04/2022 04:00:00 (-10:00);22/04/2022 21:00:00 (-12:00);2231.00
PEK-China;KIN-Jamaica;AirCanada;30/04/2022 06:00:00 (-11:00);30/04/2022 09:00:00 (-09:00);2697.00
GRU-Brasil;FEN-Brasil;Qatar Airways;23/04/2022 04:00:00 (+12:00);23/04/2022 04:00:00 (-03:00);4238.00
MEL-Austrália;LIS-Portugal;Qatar Airways;16/04/2022 02:00:00 (-04:00);17/04/2022 01:00:00 (+03:00);2795.00
MEX-México;MEL-Austrália;Emirates;12/04/2022 18:00:00 (-02:00);12/04/2022 16:00:00 (-06:00);3914.00
JFK-Estados Unidos;MEX-México;United Airlines;29/04/2022 11:00:00 (-09:00);30/04/2022 06:00:00 (-06:00);4712.00
PEK-China;MEL-Austrália;Ethiopian Airlines;10/04/2022 23:00:00 (-05:00);11/04/2022 19:00:00 (-07:00);4503.00
JFK-Estados Unidos;PEK-China;Qatar Airways;13/04/2022 00:00:00 (+11:00);13/04/2022 07:00:00 (-02:00);4737.00
MEX-México;KIN-Jamaica;Lufthansa;22/04/2022 08:00:00 (+12:00);22/04/2022 10:00:00 (+05:00);4461.00
FEN-Brasil;YYC-Canada;Emirates;20/04/2022 20:00:00 (+03:00);21/04/2022 11:00:00 (+10:00);3564.00
KIN-Jamaica;MEL-Austrália;Lufthansa;04/04/2022 20:00:00 (Z);05/04/2022 02:00:00 (-12:00);4815.00
NRT-Japão;LIS-Portugal;AirFrance;22/04/2022 01:00:00 (-09:00);22/04/2022 19:00:00 (-10:00);2040.00
GRU-Brasil;YYC-Canada;AirCanada;21/04/2022 16:00:00 (-04:00);22/04/2022 09:00:00 (-01:00);4944.00
JFK-Estados Unidos;YYC-Canada;Lufthansa;04/04/2022 04:00:00 (+05:00);04/04/2022 10:00:00 (-07:00);2355.00
MEX-México;PEK-China;Lufthansa;20/04/2022 04:00:00 (-07:00);20/04/2022 18:00:00 (-06:00);4290.00
MEL-Austrália;LIS-Portugal;LATAM Airlines;15/04/2022 19:00:00 (-10:00);16/04/2022 18:00:00 (+12:00);2707.00
JFK-Estados Unidos;KIN-Jamaica;Gol Airlines;09/04/2022 23:00:00 (+09:00);09/04/2022 14:00:00 (-06:00);2943.00
PEK-China;LIS-Portugal;Qatar Airways;12/04/2022 14:00:00 (-02:00);14/04/2022 02:00:00 (+12:00);2559.00
MEX-México;LIS-Portugal;LATAM Airlines;14/04/2022 12:00:00 (-09:00);15/04/2022 15:00:00 (+01:00);2217.00
JFK-Estados Unidos;PEK-China;Emirates;30/04/2022 04:00:00 (-06:00);30/04/2022 22:00:00 (+01:00);4967.00
GRU-Brasil;MEL-Austrália;Emirates;03/04/2022 10:00:00 (-02:00);03/04/2022 02:00:00 (-11:00);2464.00
JFK-Estados Unidos;NRT-Japão;Lufthansa;20/04/2022 04:00:00 (+02:00);21/04/2022 01:00:00 (+07:00);3996.00
KIN-Jamaica;FEN-Brasil;AirFrance;26/04/2022 14:00:00 (-01:00);27/04/2022 05:00:00 (-03:00);4680.00
JFK-Estados Unidos;LIS-Portugal;Lufthansa;27/04/2022 19:00:00 (-06:00);28/04/2022 17:00:00 (-07:00);2311.00
JFK-Estados Unidos;LIS-Portugal;AirCanada;06/04/2022 01:00:00 (-07:00);07/04/2022 02:00:00 (-04:00);3029.00
JFK-Estados Unidos;GRU-Brasil;American Airlines;01/04/2022 17:00:00 (-01:00);02/04/2022 15:00:00 (-02:00);4067.00
PEK-China;MEL-Austrália;Qatar Airways;09/04/2022 18:00:00 (-05:00);10/04/2022 19:00:00 (+09:00);3377.00
JFK-Estados Unidos;MEX-México;LATAM Airlines;20/04/2022 06:00:00 (-05:00);20/04/2022 20:00:00 (-04:00);4084.00
GRU-Brasil;LIS-Portugal;AirCanada;20/04/2022 08:00:00 (-12:00);21/04/2022 09:00:00 (+04:00);2323.00
JFK-Estados Unidos;FEN-Brasil;AirCanada;16/04/2022 19:00:00 (Z);17/04/2022 16:00:00 (Z);4685.00
NRT-Japão;YYC-Canada;AirFrance;08/04/2022 08:00:00 (+05:00);08/04/2022 17:00:00 (-01:00);4414.00
PEK-China;LIS-Portugal;Lufthansa;26/04/2022 22:00:00 (+02:00);27/04/2022 17:00:00 (+10:00);4537.00
MEX-México;NRT-Japão;Lufthansa;03/04/2022 19:00:00 (+03:00);03/04/2022 11:00:00 (-09:00);4679.00
FEN-Brasil;YYC-Canada;AirCanada;19/04/2022 10:00:00 (+02:00);20/04/2022 03:00:00 (+06:00);4008.00
YYC-Canada;MEL-Austrália;Ethiopian Airlines;24/04/2022 19:00:00 (+11:00);24/04/2022 01:00:00 (-12:00);4302.00
KIN-Jamaica;FEN-Brasil;Gol Airlines;01/04/2022 05:00:00 (+03:00);02/04/2022 06:00:00 (+05:00);2286.00
PEK-China;FEN-Brasil;LATAM Airlines;14/04/2022 17:00:00 (-05:00);15/04/2022 03:00:00 (+03:00);3849.00
MEX-México;YYC-Canada;Ethiopian Airlines;05/04/2022 20:00:00 (Z);05/04/2022 10:00:00 (-12:00);2925.00
NRT-Japão;KIN-Jamaica;Emirates;12/04/2022 11:00:00 (+01:00);13/04/2022 08:00:00 (-02:00);4274.00
KIN-Jamaica;MEL-Austrália;AirCanada;23/04/2022 04:00:00 (-03:00);24/04/2022 03:00:00 (+01:00);3592.00
NRT-Japão;KIN-Jamaica;American Airlines;24/04/2022 19:00:00 (+09:00);24/04/2022 23:00:00 (+09:00);4269.00
PEK-China;YYC-Canada;AirCanada;20/04/2022 07:00:00 (-08:00);20/04/2022 11:00:00 (-07:00);3822.00
JFK-Estados Unidos;FEN-Brasil;United Airlines;11/04/2022 01:00:00 (+08:00);11/04/2022 07:00:00 (+02:00);3181.00
NRT-Japão;LIS-Portugal;United Airlines;12/04/2022 02:00:00 (-02:00);12/04/2022 02:00:00 (-07:00);3768.00
KIN-Jamaica;YYC-Canada;Ethiopian Airlines;24/04/2022 19:00:00 (-03:00);25/04/2022 12:00:00 (-07:00);3693.00
JFK-Estados Unidos;FEN-Brasil;Lufthansa;07/04/2022 22:00:00 (-02:00);09/04/2022 11:00:00 (+11:00);3010.00
KIN-Jamaica;FEN-Brasil;Ethiopian Airlines;29/04/2022 02:00:00 (-12:00);29/04/2022 16:00:00 (+01:00);2718.00
JFK-Estados Unidos;MEL-Austrália;Ethiopian Airlines;19/04/2022 16:00:00 (+06:00);19/04/2022 21:00:00 (-01:00);2981.00
MEX-México;PEK-China;LATAM Airlines;06/04/2022 09:00:00 (+09:00);06/04/2022 17:00:00 (+04:00);2974.00
NRT-Japão;LIS-Portugal;AirCanada;23/04/2022 14:00:00 (+05:00);23/04/2022 15:00:00 (-10:00);3302.00
FEN-Brasil;YYC-Canada;Gol Airlines;11/04/2022 06:00:00 (-11:00);12/04/2022 00:00:00 (Z);2286.00
GRU-Brasil;LIS-Portugal;American Airlines;28/04/2022 23:00:00 (-05:00);30/04/2022 06:00:00 (+04:00);3334.00
NRT-Japão;PEK-China;Emirates;24/04/2022 09:00:00 (-03:00);24/04/2022 21:00:00 (Z);3745.00
YYC-Canada;MEL-Austrália;AirFrance;04/04/2022 12:00:00 (-11:00);05/04/2022 20:00:00 (-03:00);4848.00
NRT-Japão;YYC-Canada;Emirates;19/04/2022 13:00:00 (-07:00);19/04/2022 12:00:00 (-12:00);4390.00
JFK-Estados Unidos;PEK-China;American Airlines;14/04/2022 04:00:00 (-02:00);15/04/2022 03:00:00 (+01:00);2575.00
PEK-China;LIS-Portugal;AirCanada;01/04/2022 00:00:00 (-08:00);02/04/2022 01:00:00 (+04:00);3967.00
MEX-México;FEN-Brasil;LATAM Airlines;08/04/2022 11:00:00 (+03:00);08/04/2022 21:00:00 (-08:00);3620.00
GRU-Brasil;YYC-Canada;Ethiopian Airlines;23/04/2022 11:00:00 (Z);24/04/2022 02:00:00 (-01:00);4971.00
MEX-México;NRT-Japão;Gol Airlines;19/04/2022 15:00:00 (-09:00);19/04/2022 19:00:00 (-06:00);2983.00
GRU-Brasil;MEL-Austrália;Qatar Airways;19/04/2022 13:00:00 (Z);20/04/2022 11:00:00 (+09:00);4587.00
PEK-China;GRU-Brasil;Ethiopian Airlines;21/04/2022 15:00:00 (+10:00);21/04/2022 17:00:00 (-10:00);4168.00
FEN-Brasil;YYC-Canada;Ethiopian Airlines;18/04/2022 12:00:00 (+12:00);18/04/2022 15:00:00 (+12:00);3213.00
GRU-Brasil;FEN-Brasil;Ethiopian Airlines;02/04/2022 12:00:00 (-07:00);02/04/2022 12:00:00 (-11:00);3698.00
PEK-China;MEL-Austrália;AirFrance;30/04/2022 11:00:00 (-03:00);01/05/2022 06:00:00 (Z);2516.00
MEX-México;GRU-Brasil;United Airlines;05/04/2022 19:00:00 (-11:00);06/04/2022 06:00:00 (-10:00);4667.00
KIN-Jamaica;LIS-Portugal;Ethiopian Airlines;10/04/2022 14:00:00 (-08:00);11/04/2022 14:00:00 (-02:00);2857.00
JFK-Estados Unidos;KIN-Jamaica;Ethiopian Airlines;24/04/2022 02:00:00 (-12:00);24/04/2022 15:00:00 (-06:00);4631.00
PEK-China;LIS-Portugal;Emirates;04/04/2022 07:00:00 (+08:00);04/04/2022 06:00:00 (-03:00);2525.00
PEK-China;FEN-Brasil;Emirates;22/04/2022 19:00:00 (-12:00);24/04/2022 07:00:00 (+12:00);3089.00
FEN-Brasil;MEL-Austrália;Ethiopian Airlines;01/04/2022 13:00:00 (+07:00);02/04/2022 00:00:00 (+06:00);3201.00
KIN-Jamaica;LIS-Portugal;Qatar Airways;24/04/2022 11:00:00 (-01:00);24/04/2022 13:00:00 (-06:00);4074.00
NRT-Japão;GRU-Brasil;United Airlines;03/04/2022 00:00:00 (-06:00);03/04/2022 20:00:00 (+07:00);3697.00
FEN-Brasil;MEL-Austrália;Qatar Airways;09/04/2022 00:00:00 (-08:00);09/04/2022 19:00:00 (+08:00);4455.00
KIN-Jamaica;YYC-Canada;Lufthansa;19/04/2022 07:00:00 (-05:00);20/04/2022 07:00:00 (-01:00);3757.00
GRU-Brasil;KIN-Jamaica;Lufthansa;22/04/2022 04:00:00 (+08:00);22/04/2022 15:00:00 (+03:00);3033.00
GRU-Brasil;LIS-Portugal;LATAM Airlines;23/04/2022 13:00:00 (+03:00);23/04/2022 13:00:00 (Z);2848.00
MEX-México;FEN-Brasil;American Airlines;12/04/2022 05:00:00 (-02:00);13/04/2022 08:00:00 (+02:00);3785.00
KIN-Jamaica;YYC-Canada;AirCanada;29/04/2022 15:00:00 (-08:00);30/04/2022 09:00:00 (-11:00);2454.00
JFK-Estados Unidos;MEX-México;Lufthansa;26/04/2022 06:00:00 (+02:00);26/04/2022 10:00:00 (-07:00);2918.00
MEX-México;GRU-Brasil;Emirates;14/04/2022 18:00:00 (-01:00);14/04/2022 14:00:00 (-07:00);4018.00
YYC-Canada;LIS-Portugal;Emirates;24/04/2022 03:00:00 (+02:00);24/04/2022 14:00:00 (-10:00);4542.00
MEX-México;LIS-Portugal;AirFrance;15/04/2022 17:00:00 (+10:00);15/04/2022 07:00:00 (-09:00);2871.00
JFK-Estados Unidos;PEK-China;LATAM Airlines;09/04/2022 09:00:00 (-03:00);09/04/2022 15:00:00 (-07:00);4441.00
PEK-China;FEN-Brasil;United Airlines;08/04/2022 19:00:00 (+10:00);08/04/2022 21:00:00 (-05:00);2796.00
JFK-Estados Unidos;FEN-Brasil;American Airlines;01/04/2022 08:00:00 (+08:00);31/03/2022 21:00:00 (-07:00);4024.00
PEK-China;KIN-Jamaica;Emirates;02/04/2022 21:00:00 (-06:00);04/04/2022 14:00:00 (+11:00);2696.00
MEX-México;FEN-Brasil;Lufthansa;11/04/2022 13:00:00 (+09:00);11/04/2022 07:00:00 (-03:00);4432.00
NRT-Japão;GRU-Brasil;Qatar Airways;26/04/2022 09:00:00 (+04:00);26/04/2022 09:00:00 (-12:00);2972.00
MEX-México;MEL-Austrália;Ethiopian Airlines;20/04/2022 15:00:00 (+03:00);21/04/2022 13:00:00 (+08:00);2669.00
NRT-Japão;KIN-Jamaica;United Airlines;03/04/2022 13:00:00 (+10:00);03/04/2022 09:00:00 (-10:00);3040.00
YYC-Canada;MEL-Austrália;American Airlines;02/04/2022 13:00:00 (+05:00);03/04/2022 18:00:00 (+11:00);2026.00
PEK-China;LIS-Portugal;Gol Airlines;04/04/2022 00:00:00 (-02:00);05/04/2022 07:00:00 (+11:00);2146.00
NRT-Japão;PEK-China;Ethiopian Airlines;01/04/2022 00:00:00 (+01:00);02/04/2022 03:00:00 (+11:00);4173.00
NRT-Japão;LIS-Portugal;Gol Airlines;27/04/2022 09:00:00 (-06:00);28/04/2022 18:00:00 (+11:00);4984.00
YYC-Canada;MEL-Austrália;Emirates;19/04/2022 02:00:00 (-05:00);19/04/2022 11:00:00 (Z);3191.00
NRT-Japão;GRU-Brasil;AirCanada;28/04/2022 16:00:00 (-01:00);29/04/2022 19:00:00 (+08:00);2746.00
JFK-Estados Unidos;YYC-Canada;Emirates;01/04/2022 07:00:00 (-10:00);02/04/2022 04:00:00 (-09:00);3897.00
PEK-China;GRU-Brasil;American Airlines;22/04/2022 01:00:00 (-08:00);22/04/2022 22:00:00 (+07:00);4602.00
KIN-Jamaica;MEL-Austrália;American Airlines;19/04/2022 02:00:00 (+09:00);20/04/2022 01:00:00 (+09:00);3052.00
MEX-México;YYC-Canada;AirFrance;19/04/2022 13:00:00 (+05:00);19/04/2022 21:00:00 (+07:00);2301.00
PEK-China;MEL-Austrália;Lufthansa;02/04/2022 20:00:00 (-12:00);04/04/2022 16:00:00 (+08:00);2857.00
PEK-China;MEL-Austrália;Emirates;09/04/2022 11:00:00 (-06:00);10/04/2022 01:00:00 (+07:00);2321.00
YYC-Canada;LIS-Portugal;Ethiopian Airlines;17/04/2022 03:00:00 (+11:00);17/04/2022 11:00:00 (+07:00);3846.00
JFK-Estados Unidos;YYC-Canada;AirCanada;28/04/2022 16:00:00 (+10:00);28/04/2022 03:00:00 (-04:00);3911.00
JFK-Estados Unidos;YYC-Canada;AirFrance;20/04/2022 22:00:00 (+03:00);22/04/2022 05:00:00 (+12:00);2272.00
GRU-Brasil;MEL-Austrália;LATAM Airlines;22/04/2022 21:00:00 (-05:00);24/04/2022 02:00:00 (+01:00);4775.00
MEX-México;YYC-Canada;Gol Airlines;21/04/2022 23:00:00 (Z);22/04/2022 03:00:00 (Z);4786.00
PEK-China;FEN-Brasil;Qatar Airways;08/04/2022 04:00:00 (-03:00);08/04/2022 13:00:00 (+01:00);2736.00
NRT-Japão;YYC-Canada;American Airlines;07/04/2022 03:00:00 (-08:00);07/04/2022 09:00:00 (-12:00);4847.00
FEN-Brasil;LIS-Portugal;Emirates;01/04/2022 12:00:00 (-07:00);03/04/2022 00:00:00 (+12:00);4105.00
JFK-Estados Unidos;PEK-China;Lufthansa;23/04/2022 14:00:00 (-05:00);24/04/2022 14:00:00 (-02:00);4678.00
MEX-México;MEL-Austrália;Gol Airlines;30/04/2022 01:00:00 (-02:00);30/04/2022 19:00:00 (+03:00);2588.00
GRU-Brasil;LIS-Portugal;Gol Airlines;30/04/2022 17:00:00 (+03:00);01/05/2022 13:00:00 (+07:00);3007.00
YYC-Canada;LIS-Portugal;AirCanada;11/04/2022 13:00:00 (-01:00);11/04/2022 10:00:00 (-05:00);4600.00
JFK-Estados Unidos;MEX-México;AirCanada;10/04/2022 01:00:00 (+10:00);10/04/2022 07:00:00 (+04:00);2645.00
NRT-Japão;GRU-Brasil;LATAM Airlines;19/04/2022 02:00:00 (+08:00);19/04/2022 02:00:00 (-08:00);4304.00
MEX-México;NRT-Japão;AirFrance;18/04/2022 13:00:00 (-08:00);19/04/2022 07:00:00 (-02:00);4096.00
FEN-Brasil;YYC-Canada;AirFrance;29/04/2022 10:00:00 (+06:00);30/04/2022 07:00:00 (+10:00);2739.00
GRU-Brasil;YYC-Canada;Emirates;11/04/2022 22:00:00 (Z);11/04/2022 23:00:00 (-11:00);2781.00
JFK-Estados Unidos;FEN-Brasil;Ethiopian Airlines;07/04/2022 16:00:00 (+02:00);07/04/2022 17:00:00 (-11:00);4133.00
PEK-China;YYC-Canada;Lufthansa;05/04/2022 06:00:00 (+02:00);06/04/2022 03:00:00 (-01:00);2326.00
MEX-México;PEK-China;Emirates;10/04/2022 22:00:00 (-05:00);11/04/2022 16:00:00 (Z);4348.00
YYC-Canada;MEL-Austrália;Qatar Airways;23/04/2022 03:00:00 (-12:00);23/04/2022 22:00:00 (+02:00);4073.00
NRT-Japão;KIN-Jamaica;Lufthansa;05/04/2022 22:00:00 (-03:00);06/04/2022 11:00:00 (-08:00);2428.00
KIN-Jamaica;YYC-Canada;Gol Airlines;07/04/2022 18:00:00 (+06:00);08/04/2022 06:00:00 (+02:00);4472.00
FEN-Brasil;LIS-Portugal;Ethiopian Airlines;10/04/2022 19:00:00 (+06:00);10/04/2022 22:00:00 (+07:00);2585.00
MEX-México;YYC-Canada;Emirates;26/04/2022 11:00:00 (+01:00);26/04/2022 10:00:00 (-11:00);2129.00
JFK-Estados Unidos;GRU-Brasil;Emirates;05/04/2022 20:00:00 (+12:00);05/04/2022 03:00:00 (-06:00);4710.00
PEK-China;YYC-Canada;Qatar Airways;13/04/2022 05:00:00 (+04:00);13/04/2022 17:00:00 (+05:00);2380.00
NRT-Japão;GRU-Brasil;Emirates;20/04/2022 18:00:00 (-09:00);21/04/2022 01:00:00 (-09:00);3625.00
KIN-Jamaica;MEL-Austrália;United Airlines;30/04/2022 04:00:00 (+05:00);30/04/2022 09:00:00 (-01:00);2428.00
NRT-Japão;GRU-Brasil;Lufthansa;03/04/2022 12:00:00 (+02:00);03/04/2022 12:00:00 (-05:00);4098.00
PEK-China;MEL-Austrália;AirCanada;30/04/2022 03:00:00 (-04:00);01/05/2022 07:00:00 (+01:00);4717.00
FEN-Brasil;LIS-Portugal;United Airlines;13/04/2022 18:00:00 (+03:00);14/04/2022 18:00:00 (+12:00);3317.00
MEX-México;KIN-Jamaica;Ethiopian Airlines;15/04/2022 23:00:00 (-12:00);16/04/2022 21:00:00 (+09:00);3495.00
JFK-Estados Unidos;NRT-Japão;AirFrance;19/04/2022 16:00:00 (+09:00);19/04/2022 06:00:00 (-08:00);2601.00
JFK-Estados Unidos;LIS-Portugal;Gol Airlines;22/04/2022 16:00:00 (Z);23/04/2022 05:00:00 (+06:00);2293.00
MEX-México;NRT-Japão;American Airlines;04/04/2022 16:00:00 (+02:00);04/04/2022 11:00:00 (-05:00);2748.00
NRT-Japão;FEN-Brasil;Gol Airlines;05/04/2022 09:00:00 (+07:00);05/04/2022 18:00:00 (+12:00);2748.00
