origin;destination;airline;departure;arrival;price
MEX-México;MEL-Austrália;Qatar Airways;11/04/2022 05:00:00 (-07:00);11/04/2022 06:00:00 (-12:00);4455.00
MEX-México;KIN-Jamaica;Emirates;04/04/2022 17:00:00 (+09:00);04/04/2022 05:00:00 (-06:00);3545.00
JFK-Estados Unidos;PEK-China;Gol Airlines;13/04/2022 22:00:00 (-03:00);15/04/2022 06:00:00 (+08:00);2061.00
NRT-Japão;GRU-Brasil;Ethiopian Airlines;25/04/2022 06:00:00 (+10:00);25/04/2022 05:00:00 (-10:00);2263.00
JFK-Estados Unidos;MEL-Austrália;Emirates;26/04/2022 13:00:00 (+06:00);25/04/2022 21:00:00 (-11:00);2522.00
MEX-México;YYC-Canada;American Airlines;08/04/2022 21:00:00 (+12:00);09/04/2022 05:00:00 (+07:00);3616.00
KIN-Jamaica;MEL-Austrália;Qatar Airways;03/04/2022 15:00:00 (-06:00);04/04/2022 03:00:00 (+02:00);3547.00
PEK-China;KIN-Jamaica;AirFrance;13/04/2022 09:00:00 (Z);13/04/2022 17:00:00 (-02:00);4757.00
GRU-Brasil;YYC-Canada;Qatar Airways;07/04/2022 00:00:00 (-10:00);07/04/2022 20:00:00 (-02:00);3609.00
GRU-Brasil;FEN-Brasil;Gol Airlines;18/04/2022 19:00:00 (+05:00);19/04/2022 00:00:00 (-10:00);4946.00
FEN-Brasil;LIS-Portugal;AirCanada;14/04/2022 02:00:00 (-09:00);15/04/2022 00:00:00 (+12:00);2521.00
KIN-Jamaica;FEN-Brasil;Qatar Airways;08/04/2022 13:00:00 (+08:00);08/04/2022 23:00:00 (+06:00);2071.00
MEX-México;GRU-Brasil;American Airlines;02/04/2022 02:00:00 (+06:00);02/04/2022 20:00:00 (Z);3905.00
MEX-México;KIN-Jamaica;United Airlines;13/04/2022 01:00:00 (+11:00);13/04/2022 00:00:00 (-04:00);2841.00
JFK-Estados Unidos;MEL-Austrália;AirFrance;05/04/2022 02:00:00 (+04:00);05/04/2022 21:00:00 (+04:00);2600.00
GRU-Brasil;MEL-Austrália;American Airlines;23/04/2022 01:00:00 (-02:00);23/04/2022 23:00:00 (+01:00);4116.00
KIN-Jamaica;LIS-Portugal;Emirates;27/04/2022 14:00:00 (-01:00);27/04/2022 05:00:00 (-11:00);4309.00
JFK-Estados Unidos;GRU-Brasil;Gol Airlines;08/04/2022 22:00:00 (+09:00);08/04/2022 15:00:00 (-11:00);2438.00
KIN-Jamaica;YYC-Canada;American Airlines;01/04/2022 11:00:00 (+01:00);02/04/2022 02:00:00 (+06:00);3893.00
JFK-Estados Unidos;KIN-Jamaica;Lufthansa;06/04/2022 16:00:00 (+11:00);06/04/2022 14:00:00 (Z);2073.00
JFK-Estados Unidos;KIN-Jamaica;LATAM Airlines;11/04/2022 15:00:00 (+09:00);12/04/2022 05:00:00 (+03:00);2973.00
NRT-Japão;MEL-Austrália;LATAM Airlines;03/04/2022 04:00:00 (-12:00);04/04/2022 11:00:00 (+08:00);3399.00
MEX-México;FEN-Brasil;Ethiopian Airlines;03/04/2022 21:00:00 (+10:00);04/04/2022 00:00:00 (-08:00);4078.00
KIN-Jamaica;YYC-Canada;United Airlines;18/04/2022 07:00:00 (Z);18/04/2022 19:00:00 (-02:00);2990.00
JFK-Estados Unidos;NRT-Japão;United Airlines;29/04/2022 17:00:00 (+03:00);29/04/2022 04:00:00 (-12:00);4112.00
MEX-México;GRU-Brasil;Gol Airlines;24/04/2022 23:00:00 (-03:00);25/04/2022 18:00:00 (-05:00);4074.00
GRU-Brasil;KIN-Jamaica;Emirates;30/04/2022 00:00:00 (+10:00);30/04/2022 18:00:00 (+06:00);4686.00
NRT-Japão;YYC-Canada;AirCanada;13/04/2022 00:00:00 (+04:00);13/04/2022 15:00:00 (+04:00);2920.00
GRU-Brasil;LIS-Portugal;Lufthansa;18/04/2022 08:00:00 (-01:00);19/04/2022 19:00:00 (+12:00);4192.00
MEX-México;MEL-Austrália;United Airlines;27/04/2022 13:00:00 (-12:00);28/04/2022 16:00:00 (+05:00);4800.00
MEX-México;PEK-China;AirCanada;05/04/2022 08:00:00 (+07:00);05/04/2022 12:00:00 (-03:00);3962.00
FEN-Brasil;LIS-Portugal;AirFrance;01/04/2022 19:00:00 (+03:00);02/04/2022 10:00:00 (+08:00);3305.00
MEX-México;YYC-Canada;Lufthansa;13/04/2022 22:00:00 (-10:00);14/04/2022 15:00:00 (-01:00);2341.00
FEN-Brasil;LIS-Portugal;Gol Airlines;21/04/2022 08:00:00 (+11:00);21/04/2022 09:00:00 (-09:00);2242.00
GRU-Brasil;MEL-Austrália;Gol Airlines;13/04/2022 22:00:00 (-03:00);14/04/2022 08:00:00 (-11:00);3524.00
PEK-China;GRU-Brasil;AirFrance;09/04/2022 07:00:00 (-10:00);10/04/2022 18:00:00 (+04:00);2186.00
GRU-Brasil;FEN-Brasil;AirCanada;25/04/2022 17:00:00 (+07:00);25/04/2022 18:00:00 (-03:00);3793.00
JFK-Estados Unidos;MEL-Austrália;Gol Airlines;27/04/2022 14:00:00 (+04:00);28/04/2022 07:00:00 (+05:00);2550.00
FEN-Brasil;MEL-Austrália;United Airlines;17/04/2022 13:00:00 (+12:00);17/04/2022 10:00:00 (-08:00);3950.00
KIN-Jamaica;LIS-Portugal;AirFrance;02/04/2022 08:00:00 (+09:00);02/04/2022 15:00:00 (-02:00);4724.00
JFK-Estados Unidos;MEX-México;American Airlines;01/04/2022 01:00:00 (-10:00);02/04/2022 01:00:00 (-05:00);4677.00
JFK-Estados Unidos;GRU-Brasil;LATAM Airlines;12/04/2022 01:00:00 (+04:00);12/04/2022 07:00:00 (+06:00);3364.00
NRT-Japão;KIN-Jamaica;Ethiopian Airlines;04/04/2022 12:00:00 (-07:00);06/04/2022 02:00:00 (+07:00);2359.00
YYC-Canada;LIS-Portugal;Gol Airlines;16/04/2022 03:00:00 (+10:00);16/04/2022 08:00:00 (-09:00);4012.00
MEL-Austrália;LIS-Portugal;Gol Airlines;30/04/2022 20:00:00 (+10:00);01/05/2022 14:00:00 (+09:00);4052.00
NRT-Japão;FEN-Brasil;LATAM Airlines;08/04/2022 06:00:00 (+08:00);08/04/2022 04:00:00 (-02:00);3293.00
FEN-Brasil;YYC-Canada;Lufthansa;07/04/2022 08:00:00 (+07:00);07/04/2022 10:00:00 (Z);4675.00
FEN-Brasil;MEL-Austrália;Emirates;23/04/2022 18:00:00 (-11:00);25/04/2022 09:00:00 (+09:00);4191.00
GRU-Brasil;MEL-Austrália;Lufthansa;10/04/2022 14:00:00 (-07:00);11/04/2022 06:00:00 (+03:00);4848.00
KIN-Jamaica;FEN-Brasil;AirCanada;22/04/2022 10:00:00 (-11:00);23/04/2022 06:00:00 (-12:00);3408.00
JFK-Estados Unidos;NRT-Japão;Gol Airlines;09/04/2022 20:00:00 (+06:00);10/04/2022 04:00:00 (Z);3397.00
PEK-China;YYC-Canada;Ethiopian Airlines;26/04/2022 07:00:00 (+01:00);26/04/2022 15:00:00 (+04:00);4354.00
NRT-Japão;PEK-China;Lufthansa;23/04/2022 17:00:00 (-09:00);24/04/2022 19:00:00 (+09:00);3717.00
GRU-Brasil;YYC-Canada;American Airlines;19/04/2022 01:00:00 (-09:00);19/04/2022 15:00:00 (-08:00);4341.00
PEK-China;KIN-Jamaica;United Airlines;14/04/2022 23:00:00 (-11:00);16/04/2022 02:00:00 (-01:00);3478.00
JFK-Estados Unidos;MEL-Austrália;American Airlines;24/04/2022 04:00:00 (+04:00);24/04/2022 07:00:00 (-01:00);2907.00
YYC-Canada;LIS-Portugal;Qatar Airways;05/04/2022 04:00:00 (-01:00);06/04/2022 06:00:00 (+10:00);4256.00
KIN-Jamaica;YYC-Canada;Qatar Airways;26/04/2022 20:00:00 (-04:00);28/04/2022 03:00:00 (+08:00);3792.00
NRT-Japão;MEL-Austrália;United Airlines;17/04/2022 01:00:00 (+01:00);17/04/2022 16:00:00 (-03:00);2937.00
PEK-China;MEL-Austrália;United Airlines;18/04/2022 14:00:00 (-02:00);19/04/2022 03:00:00 (-07:00);4170.00
YYC-Canada;MEL-Austrália;AirCanada;01/04/2022 01:00:00 (-05:00);02/04/2022 00:00:00 (-04:00);4025.00
JFK-Estados Unidos;NRT-Japão;LATAM Airlines;05/04/2022 09:00:00 (-09:00);06/04/2022 02:00:00 (-11:00);3253.00
NRT-Japão;LIS-Portugal;Emirates;27/04/2022 09:00:00 (-04:00);27/04/2022 15:00:00 (+01:00);3185.00
JFK-Estados Unidos;FEN-Brasil;Qatar Airways;17/04/2022 15:00:00 (+04:00);17/04/2022 09:00:00 (-05:00);3929.00
GRU-Brasil;KIN-Jamaica;AirCanada;27/04/2022 04:00:00 (-12:00);28/04/2022 13:00:00 (+04:00);2891.00
JFK-Estados Unidos;LIS-Portugal;LATAM Airlines;04/04/2022 23:00:00 (+07:00);05/04/2022 03:00:00 (-04:00);4264.00
MEX-México;FEN-Brasil;AirFrance;13/04/2022 15:00:00 (+08:00);14/04/2022 12:00:00 (+07:00);4506.00
KIN-Jamaica;YYC-Canada;LATAM Airlines;26/04/2022 23:00:00 (+09:00);26/04/2022 03:00:00 (-12:00);3171.00
MEX-México;KIN-Jamaica;LATAM Airlines;01/04/2022 15:00:00 (+07:00);01/04/2022 12:00:00 (-03:00);2572.00
PEK-China;KIN-Jamaica;Qatar Airways;30/04/2022 03:00:00 (-08:00);30/04/2022 13:00:00 (-01:00);4081.00
MEX-México;GRU-Brasil;Ethiopian Airlines;29/04/2022 21:00:00 (+10:00);29/04/2022 20:00:00 (-06:00);3355.00
GRU-Brasil;FEN-Brasil;AirFrance;10/04/2022 20:00:00 (+03:00);11/04/2022 02:00:00 (-12:00);2913.00
JFK-Estados Unidos;FEN-Brasil;Gol Airlines;20/04/2022 07:00:00 (+11:00);19/04/2022 09:00:00 (-12:00);3890.00
JFK-Estados Unidos;YYC-Canada;Ethiopian Airlines;10/04/2022 21:00:00 (-06:00);11/04/2022 10:00:00 (-05:00);2078.00
JFK-Estados Unidos;GRU-Brasil;AirCanada;29/04/2022 02:00:00 (+02:00);30/04/2022 00:00:00 (+02:00);3791.00
YYC-Canada;MEL-Austrália;LATAM Airlines;17/04/2022 03:00:00 (+01:00);17/04/2022 15:00:00 (+07:00);3933.00
JFK-Estados Unidos;LIS-Portugal;American Airlines;14/04/2022 19:00:00 (Z);15/04/2022 04:00:00 (-04:00);4472.00
PEK-China;KIN-Jamaica;Ethiopian Airlines;19/04/2022 08:00:00 (+09:00);19/04/2022 17:00:00 (+12:00);2788.00
MEX-México;FEN-Brasil;AirCanada;20/04/2022 02:00:00 (-05:00);20/04/2022 20:00:00 (-04:00);4624.00
JFK-Estados Unidos;MEX-México;Qatar Airways;15/04/2022 01:00:00 (-12:00);16/04/2022 02:00:00 (+09:00);3642.00
NRT-Japão;GRU-Brasil;Gol Airlines;26/04/2022 17:00:00 (-11:00);27/04/2022 12:00:00 (-05:00);2594.00
NRT-Japão;PEK-China;Gol Airlines;10/04/2022 07:00:00 (Z);10/04/2022 13:00:00 (-02:00);4928.00
MEX-México;FEN-Brasil;Gol Airlines;20/04/2022 00:00:00 (+08:00);20/04/2022 00:00:00 (-09:00);4099.00
PEK-China;FEN-Brasil;Lufthansa;19/04/2022 14:00:00 (-09:00);20/04/2022 22:00:00 (+01:00);3727.00
FEN-Brasil;YYC-Canada;Qatar Airways;01/04/2022 07:00:00 (-01:00);01/04/2022 09:00:00 (Z);4515.00
NRT-Japão;MEL-Austrália;American Airlines;17/04/2022 01:00:00 (-06:00);17/04/2022 23:00:00 (-08:00);4185.00
PEK-China;GRU-Brasil;Lufthansa;21/04/2022 03:00:00 (+07:00);20/04/2022 13:00:00 (-09:00);2088.00
GRU-Brasil;FEN-Brasil;Emirates;16/04/2022 00:00:00 (-03:00);16/04/2022 22:00:00 (+12:00);3462.00
FEN-Brasil;YYC-Canada;LATAM Airlines;01/04/2022 13:00:00 (-02:00);02/04/2022 14:00:00 (+06:00);2073.00
FEN-Brasil;MEL-Austrália;AirCanada;13/04/2022 15:00:00 (+10:00);13/04/2022 04:00:00 (-12:00);4805.00
MEX-México;NRT-Japão;Emirates;18/04/2022 01:00:00 (+01:00);18/04/2022 21:00:00 (-03:00);3754.00
JFK-Estados Unidos;KIN-Jamaica;AirCanada;19/04/2022 21:00:00 (+10:00);20/04/2022 22:00:00 (+12:00);2937.00
MEX-México;KIN-Jamaica;Gol Airlines;02/04/2022 19:00:00 (+10:00);03/04/2022 03:00:00 (+08:00);2015.00
FEN-Brasil;LIS-Portugal;Lufthansa;30/04/2022 02:00:00 (+12:00);30/04/2022 01:00:00 (-05:00);2464.00
FEN-Brasil;LIS-Portugal;LATAM Airlines;17/04/2022 03:00:00 (-09:00);18/04/2022 07:00:00 (+08:00);4924.00
MEX-México;GRU-Brasil;Qatar Airways;14/04/2022 10:00:00 (-04:00);14/04/2022 22:00:00 (-09:00);4933.00
GRU-Brasil;MEL-Austrália;United Airlines;18/04/2022 16:00:00 (Z);19/04/2022 04:00:00 (+01:00);3928.00
NRT-Japão;LIS-Portugal;Lufthansa;02/04/2022 01:00:00 (-09:00);02/04/2022 10:00:00 (-11:00);2663.00
GRU-Brasil;KIN-Jamaica;Ethiopian Airlines;12/04/2022 06:00:00 (-07:00);12/04/2022 20:00:00 (-02:00);2869.00
FEN-Brasil;LIS-Portugal;Qatar Airways;30/04/2022 12:00:00 (+01:00);01/05/2022 06:00:00 (+06:00);3753.00
GRU-Brasil;LIS-Portugal;United Airlines;29/04/2022 08:00:00 (-07:00);29/04/2022 22:00:00 (-08:00);3066.00
MEX-México;PEK-China;Qatar Airways;28/04/2022 09:00:00 (+02:00);28/04/2022 09:00:00 (-03:00);3520.00
PEK-China;GRU-Brasil;Emirates;21/04/2022 00:00:00 (-06:00);21/04/2022 08:00:00 (-12:00);3962.00
MEX-México;NRT-Japão;Ethiopian Airlines;02/04/2022 09:00:00 (-02:00);03/04/2022 04:00:00 (+07:00);3256.00
NRT-Japão;LIS-Portugal;Qatar Airways;29/04/2022 07:00:00 (+01:00);28/04/2022 20:00:00 (-11:00);2766.00
NRT-Japão;FEN-Brasil;Qatar Airways;11/04/2022 23:00:00 (+08:00);11/04/2022 05:00:00 (-12:00);3994.00
KIN-Jamaica;LIS-Portugal;AirCanada;11/04/2022 02:00:00 (+07:00);11/04/2022 16:00:00 (+12:00);4934.00
MEX-México;KIN-Jamaica;AirCanada;15/04/2022 19:00:00 (+04:00);16/04/2022 10:00:00 (-04:00);2163.00
NRT-Japão;YYC-Canada;Qatar Airways;22/04/2022 05:00:00 (Z);23/04/2022 00:00:00 (+02:00);4284.00
NRT-Japão;KIN-Jamaica;Gol Airlines;14/04/2022 20:00:00 (+01:00);15/04/2022 08:00:00 (+08:00);4646.00
PEK-China;KIN-Jamaica;LATAM Airlines;18/04/2022 06:00:00 (+05:00);18/04/2022 18:00:00 (+12:00);2901.00
GRU-Brasil;YYC-Canada;Gol Airlines;03/04/2022 19:00:00 (+06:00);04/04/2022 10:00:00 (+03:00);2736.00
MEX-México;MEL-Austrália;LATAM Airlines;02/04/2022 23:00:00 (Z);03/04/2022 15:00:00 (-06:00);4173.00
NRT-Japão;MEL-Austrália;Lufthansa;10/04/2022 22:00:00 (-09:00);12/04/2022 12:00:00 (+07:00);3418.00
KIN-Jamaica;YYC-Canada;AirFrance;03/04/2022 04:00:00 (-02:00);04/04/2022 07:00:00 (+02:00);3249.00
KIN-Jamaica;MEL-Austrália;Ethiopian Airlines;09/04/2022 02:00:00 (-01:00);09/04/2022 13:00:00 (-04:00);4410.00
NRT-Japão;YYC-Canada;LATAM Airlines;22/04/2022 08:00:00 (+04:00);22/04/2022 14:00:00 (+01:00);4372.00
MEX-México;KIN-Jamaica;American Airlines;14/04/2022 20:00:00 (-04:00);15/04/2022 14:00:00 (+02:00);3747.00
JFK-Estados Unidos;MEX-México;Emirates;01/04/2022 14:00:00 (+12:00);01/04/2022 19:00:00 (-07:00);3545.00
PEK-China;YYC-Canada;Emirates;06/04/2022 19:00:00 (-12:00);07/04/2022 21:00:00 (-06:00);4720.00
FEN-Brasil;YYC-Canada;American Airlines;07/04/2022 06:00:00 (-08:00);07/04/2022 05:00:00 (-12:00);4828.00
JFK-Estados Unidos;MEL-Austrália;AirCanada;11/04/2022 07:00:00 (+12:00);10/04/2022 20:00:00 (-01:00);3504.00
MEX-México;FEN-Brasil;Emirates;28/04/2022 23:00:00 (-01:00);29/04/2022 11:00:00 (-09:00);2932.00
NRT-Japão;FEN-Brasil;Lufthansa;29/04/2022 03:00:00 (-04:00);30/04/2022 05:00:00 (+01:00);2317.00
JFK-Estados Unidos;GRU-Brasil;Qatar Airways;17/04/2022 13:00:00 (+12:00);18/04/2022 01:00:00 (+05:00);3789.00
NRT-Japão;FEN-Brasil;AirCanada;11/04/2022 03:00:00 (+12:00);11/04/2022 04:00:00 (-04:00);4740.00
KIN-Jamaica;LIS-Portugal;Lufthansa;27/04/2022 17:00:00 (-07:00);28/04/2022 08:00:00 (-07:00);4785.00
MEL-Austrália;LIS-Portugal;AirFrance;23/04/2022 03:00:00 (-05:00);22/04/2022 22:00:00 (-11:00);2459.00
MEX-México;PEK-China;United Airlines;12/04/2022 05:00:00 (-08:00);13/04/2022 11:00:00 (+04:00);3952.00
NRT-Japão;MEL-Austrália;Ethiopian Airlines;28/04/2022 14:00:00 (-08:00);29/04/2022 07:00:00 (Z);3567.00
MEX-México;LIS-Portugal;Lufthansa;11/04/2022 18:00:00 (+04:00);12/04/2022 05:00:00 (-07:00);2654.00
NRT-Japão;PEK-China;United Airlines;23/04/2022 01:00:00 (-03:00);23/04/2022 14:00:00 (-07:00);3007.00
GRU-Brasil;LIS-Portugal;Ethiopian Airlines;03/04/2022 08:00:00 (+07:00);03/04/2022 19:00:00 (+08:00);4986.00
YYC-Canada;LIS-Portugal;American Airlines;22/04/2022 07:00:00 (+06:00);22/04/2022 14:00:00 (-01:00);2013.00
JFK-Estados Unidos;LIS-Portugal;United Airlines;13/04/2022 22:00:00 (+08:00);13/04/2022 11:00:00 (-10:00);3880.00
MEL-Austrália;LIS-Portugal;Lufthansa;25/04/2022 17:00:00 (-05:00);26/04/2022 19:00:00 (+06:00);4276.00
PEK-China;LIS-Portugal;LATAM Airlines;05/04/2022 12:00:00 (-12:00);06/04/2022 20:00:00 (+11:00);3081.00
JFK-Estados Unidos;YYC-Canada;LATAM Airlines;13/04/2022 05:00:00 (-06:00);13/04/2022 18:00:00 (Z);3637.00
MEX-México;FEN-Brasil;United Airlines;09/04/2022 10:00:00 (+11:00);09/04/2022 06:00:00 (Z);3476.00
NRT-Japão;KIN-Jamaica;AirCanada;18/04/2022 20:00:00 (+11:00);18/04/2022 23:00:00 (+05:00);3563.00
NRT-Japão;KIN-Jamaica;LATAM Airlines;25/04/2022 14:00:00 (+12:00);25/04/2022 17:00:00 (+01:00);4349.00
KIN-Jamaica;YYC-Canada;Emirates;20/04/2022 11:00:00 (+12:00);20/04/2022 20:00:00 (+12:00);3113.00
NRT-Japão;GRU-Brasil;AirFrance;13/04/2022 19:00:00 (-03:00);14/04/2022 11:00:00 (+12:00);4063.00
FEN-Brasil;YYC-Canada;United Airlines;10/04/2022 02:00:00 (-11:00);11/04/2022 04:00:00 (+10:00);4550.00
MEX-México;GRU-Brasil;AirFrance;05/04/2022 15:00:00 (-07:00);06/04/2022 12:00:00 (+08:00);2455.00
NRT-Japão;MEL-Austrália;Qatar Airways;04/04/2022 03:00:00 (+11:00);04/04/2022 16:00:00 (+12:00);2345.00
MEL-Austrália;LIS-Portugal;United Airlines;14/04/2022 03:00:00 (-06:00);15/04/2022 01:00:00 (-02:00);2755.00
KIN-Jamaica;MEL-Austrália;Gol Airlines;25/04/2022 14:00:00 (+10:00);25/04/2022 19:00:00 (+10:00);2155.00
PEK-China;LIS-Portugal;United Airlines;08/04/2022 08:00:00 (+04:00);08/04/2022 09:00:00 (+04:00);2282.00
MEX-México;KIN-Jamaica;Qatar Airways;28/04/2022 05:00:00 (-03:00);29/04/2022 13:00:00 (+10:00);3797.00
